TIMESTEP,Chihuahuan Deserts
1/16/1950,2.265332
2/16/1950,3.3191202
3/16/1950,7.0096183
4/16/1950,12.563789
5/16/1950,16.250374
6/16/1950,21.209484
7/16/1950,24.336576
8/16/1950,22.298597
9/16/1950,20.789011
10/16/1950,12.779879
11/15/1950,6.147433
12/15/1950,2.3873422
1/16/1951,2.213149
2/16/1951,3.6049654
3/15/1951,7.0948033
4/15/1951,11.128303
5/15/1951,15.816342
6/15/1951,20.316412
7/15/1951,23.341787
8/15/1951,22.270458
9/15/1951,18.988884
10/15/1951,13.563128
11/15/1951,5.8045554
12/15/1951,0.9238729
1/16/1952,1.2173922
2/16/1952,3.7975526
3/15/1952,9.217783
4/15/1952,12.874433
5/15/1952,17.04777
6/15/1952,21.064844
7/15/1952,23.835518
8/15/1952,21.421303
9/15/1952,17.313116
10/15/1952,13.255396
11/15/1952,7.52507
12/15/1952,1.1956341
1/16/1953,2.4952128
2/16/1953,4.8891444
3/15/1953,9.253723
4/15/1953,12.497145
5/15/1953,15.607639
6/15/1953,22.688583
7/15/1953,24.134182
8/15/1953,23.125301
9/15/1953,19.390472
10/15/1953,12.968492
11/15/1953,8.5494795
12/15/1953,2.981066
1/16/1954,2.861651
2/16/1954,5.2983003
3/15/1954,7.2370076
4/15/1954,11.151853
5/15/1954,16.514763
6/15/1954,23.474281
7/15/1954,24.031298
8/15/1954,21.544598
9/15/1954,18.039972
10/15/1954,15.484281
11/15/1954,6.0287843
12/15/1954,-0.019208571
1/16/1955,2.9077697
2/16/1955,4.53384
3/15/1955,6.7750854
4/15/1955,11.596918
5/15/1955,16.809214
6/15/1955,20.695415
7/15/1955,24.243402
8/15/1955,22.802149
9/15/1955,18.841679
10/15/1955,12.950102
11/15/1955,7.712366
12/15/1955,5.262411
1/16/1956,0.46698684
2/16/1956,4.6970024
3/15/1956,10.889649
4/15/1956,14.6886
5/15/1956,18.383013
6/15/1956,23.386683
7/15/1956,22.069336
8/15/1956,21.16271
9/15/1956,19.21654
10/15/1956,14.294742
11/15/1956,3.6194901
12/15/1956,4.169706
1/16/1957,0.81969684
2/16/1957,2.4983773
3/15/1957,8.840521
4/15/1957,12.502325
5/15/1957,16.971493
6/15/1957,21.720613
7/15/1957,22.693563
8/15/1957,22.189636
9/15/1957,18.336275
10/15/1957,14.226667
11/15/1957,7.360989
12/15/1957,3.0076232
1/16/1958,1.2757547
2/16/1958,3.6464345
3/15/1958,7.8265824
4/15/1958,11.667458
5/15/1958,15.1166935
6/15/1958,21.139017
7/15/1958,24.07679
8/15/1958,22.792126
9/15/1958,19.2924
10/15/1958,13.703812
11/15/1958,8.040017
12/15/1958,4.1869416
1/16/1959,-0.17753066
2/16/1959,3.5820117
3/15/1959,9.020319
4/15/1959,11.857537
5/15/1959,16.947664
6/15/1959,20.596823
7/15/1959,22.319311
8/15/1959,21.80183
9/15/1959,19.65851
10/15/1959,13.763621
11/15/1959,8.655947
12/15/1959,4.8834734
1/16/1960,1.9239417
2/16/1960,4.601669
3/15/1960,7.5463505
4/15/1960,10.385574
5/15/1960,17.663404
6/15/1960,21.261751
7/15/1960,23.378246
8/15/1960,21.235023
9/15/1960,18.972996
10/15/1960,12.414
11/15/1960,6.778202
12/15/1960,2.0030816
1/16/1961,0.79712
2/16/1961,1.5106384
3/15/1961,5.0174375
4/15/1961,13.552283
5/15/1961,17.437426
6/15/1961,21.52246
7/15/1961,25.239624
8/15/1961,24.0895
9/15/1961,18.60439
10/15/1961,14.034832
11/15/1961,5.4448195
12/15/1961,3.857529
1/16/1962,1.9942392
2/16/1962,2.7076743
3/15/1962,10.322838
4/15/1962,12.004543
5/15/1962,18.115742
6/15/1962,23.153202
7/15/1962,22.919456
8/15/1962,21.912516
9/15/1962,18.493721
10/15/1962,12.687182
11/15/1962,6.427644
12/15/1962,0.9889343
1/16/1963,4.7340713
2/16/1963,7.866914
3/15/1963,8.595607
4/15/1963,12.877181
5/15/1963,16.633913
6/15/1963,21.86052
7/15/1963,23.990767
8/15/1963,21.857058
9/15/1963,18.740763
10/15/1963,13.2795105
11/15/1963,5.798324
12/15/1963,3.5079489
1/16/1964,3.1177514
2/16/1964,3.9453413
3/15/1964,8.147838
4/15/1964,10.783518
5/15/1964,15.099014
6/15/1964,21.539019
7/15/1964,23.332506
8/15/1964,23.003838
9/15/1964,19.04602
10/15/1964,13.102542
11/15/1964,3.9833066
12/15/1964,2.299366
1/16/1965,4.536538
2/16/1965,5.176803
3/15/1965,5.782126
4/15/1965,10.350618
5/15/1965,16.003592
6/15/1965,22.732712
7/15/1965,22.62293
8/15/1965,21.590109
9/15/1965,18.613396
10/15/1965,12.004132
11/15/1965,7.65519
12/15/1965,1.1759816
1/16/1966,1.6778911
2/16/1966,1.8784935
3/15/1966,7.7257533
4/15/1966,11.752446
5/15/1966,16.357214
6/15/1966,22.245289
7/15/1966,24.226202
8/15/1966,22.486311
9/15/1966,19.603226
10/15/1966,13.062505
11/15/1966,7.75595
12/15/1966,1.9458859
1/16/1967,-1.0999742
2/16/1967,3.6195028
3/15/1967,7.299722
4/15/1967,11.665027
5/15/1967,17.892742
6/15/1967,21.087416
7/15/1967,22.430822
8/15/1967,22.725462
9/15/1967,17.401659
10/15/1967,10.485367
11/15/1967,4.9929876
12/15/1967,2.973054
1/16/1968,3.42964
2/16/1968,3.5754318
3/15/1968,7.075145
4/15/1968,11.270085
5/15/1968,16.866045
6/15/1968,22.522766
7/15/1968,22.798264
8/15/1968,22.420229
9/15/1968,18.092264
10/15/1968,13.275915
11/15/1968,6.592873
12/15/1968,0.47525564
1/16/1969,3.874476
2/16/1969,6.0207505
3/15/1969,7.3024125
4/15/1969,12.478953
5/15/1969,16.117971
6/15/1969,23.166986
7/15/1969,22.448217
8/15/1969,22.711916
9/15/1969,20.00036
10/15/1969,13.275477
11/15/1969,8.997677
12/15/1969,-0.685799
1/16/1970,-0.5372918
2/16/1970,3.0124145
3/15/1970,6.1351547
4/15/1970,9.357622
5/15/1970,15.9811735
6/15/1970,21.258793
7/15/1970,24.3385
8/15/1970,21.751028
9/15/1970,18.495146
10/15/1970,11.868042
11/15/1970,6.9649496
12/15/1970,0.27923274
1/16/1971,0.008005303
2/16/1971,3.5818837
3/15/1971,8.729898
4/15/1971,11.981708
5/15/1971,16.302172
6/15/1971,22.05209
7/15/1971,22.407106
8/15/1971,20.545822
9/15/1971,17.876022
10/15/1971,13.185414
11/15/1971,6.789026
12/15/1971,3.3306866
1/16/1972,3.2529788
2/16/1972,5.749235
3/15/1972,7.7055955
4/15/1972,12.302832
5/15/1972,17.289688
6/15/1972,23.943213
7/15/1972,24.921997
8/15/1972,21.83119
9/15/1972,18.050852
10/15/1972,13.359133
11/15/1972,3.9214408
12/15/1972,1.5805783
1/16/1973,1.8034047
2/16/1973,4.5244126
3/15/1973,6.482094
4/15/1973,13.223169
5/15/1973,18.206549
6/15/1973,20.816212
7/15/1973,22.702295
8/15/1973,21.863039
9/15/1973,17.85038
10/15/1973,11.891378
11/15/1973,6.026778
12/15/1973,2.6703584
1/16/1974,2.595795
2/16/1974,4.6832876
3/15/1974,4.6606374
4/15/1974,11.890505
5/15/1974,14.607736
6/15/1974,21.30761
7/15/1974,23.123032
8/15/1974,22.941109
9/15/1974,19.143682
10/15/1974,11.727852
11/15/1974,5.0242434
12/15/1974,0.58702856
1/16/1975,-0.59954756
2/16/1975,0.1359318
3/15/1975,7.702249
4/15/1975,9.413776
5/15/1975,16.32501
6/15/1975,20.017277
7/15/1975,23.869394
8/15/1975,21.451273
9/15/1975,17.768404
10/15/1975,13.732932
11/15/1975,7.279604
12/15/1975,1.0329504
1/16/1976,1.7192819
2/16/1976,3.5328972
3/15/1976,7.970857
4/15/1976,9.502247
5/15/1976,16.925014
6/15/1976,20.877222
7/15/1976,23.181551
8/15/1976,22.125628
9/15/1976,19.485352
10/15/1976,14.865421
11/15/1976,7.3819785
12/15/1976,1.9664896
1/16/1977,1.0178298
2/16/1977,7.021608
3/15/1977,8.073286
4/15/1977,11.958969
5/15/1977,15.106538
6/15/1977,22.832268
7/15/1977,25.307869
8/15/1977,23.990107
9/15/1977,21.297955
10/15/1977,11.061417
11/15/1977,4.682363
12/15/1977,3.385147
1/16/1978,0.44471946
2/16/1978,3.898692
3/15/1978,6.4349604
4/15/1978,10.7989235
5/15/1978,16.461494
6/15/1978,20.390038
7/15/1978,22.577816
8/15/1978,22.33449
9/15/1978,18.373535
10/15/1978,13.795111
11/15/1978,6.8130555
12/15/1978,1.5655324
1/16/1979,0.20016342
2/16/1979,3.2322705
3/15/1979,6.6250076
4/15/1979,10.6860075
5/15/1979,17.282728
6/15/1979,21.019209
7/15/1979,24.138262
8/15/1979,22.133522
9/15/1979,18.939875
10/15/1979,14.265102
11/15/1979,3.621781
12/15/1979,0.31085417
1/16/1980,1.5222763
2/16/1980,1.0595496
3/15/1980,8.080439
4/15/1980,13.798058
5/15/1980,16.707445
6/15/1980,20.793375
7/15/1980,23.440561
8/15/1980,22.25485
9/15/1980,19.427624
10/15/1980,13.120437
11/15/1980,6.592496
12/15/1980,2.5935647
1/16/1981,3.2947931
2/16/1981,6.415508
3/15/1981,7.6326375
4/15/1981,13.102986
5/15/1981,16.641861
6/15/1981,21.61198
7/15/1981,23.029783
8/15/1981,21.599077
9/15/1981,17.590357
10/15/1981,13.582218
11/15/1981,7.15484
12/15/1981,1.539003
1/16/1982,1.7000347
2/16/1982,4.488569
3/15/1982,6.109602
4/15/1982,13.134612
5/15/1982,16.30573
6/15/1982,21.33573
7/15/1982,24.118483
8/15/1982,22.844006
9/15/1982,20.927109
10/15/1982,15.230057
11/15/1982,4.64666
12/15/1982,1.8800337
1/16/1983,1.4071528
2/16/1983,5.5269384
3/15/1983,8.128301
4/15/1983,12.769327
5/15/1983,15.812824
6/15/1983,21.066292
7/15/1983,24.22199
8/15/1983,21.85864
9/15/1983,18.304642
10/15/1983,13.951918
11/15/1983,7.5870204
12/15/1983,1.1221648
1/16/1984,0.9171645
2/16/1984,2.9572818
3/15/1984,7.3050904
4/15/1984,10.37227
5/15/1984,15.403243
6/15/1984,20.252756
7/15/1984,21.94725
8/15/1984,21.464018
9/15/1984,18.316463
10/15/1984,10.22789
11/15/1984,6.871533
12/15/1984,0.4087365
1/16/1985,0.41512752
2/16/1985,2.7744849
3/15/1985,7.3742876
4/15/1985,11.978427
5/15/1985,16.768047
6/15/1985,20.573269
7/15/1985,23.167192
8/15/1985,22.172285
9/15/1985,20.065636
10/15/1985,12.558553
11/15/1985,6.899484
12/15/1985,0.7329103
1/16/1986,0.10488782
2/16/1986,3.5329292
3/15/1986,5.539413
4/15/1986,12.510931
5/15/1986,18.590187
6/15/1986,22.92983
7/15/1986,23.816053
8/15/1986,22.368416
9/15/1986,18.125263
10/15/1986,12.418402
11/15/1986,8.400822
12/15/1986,2.8976042
1/16/1987,4.967746
2/16/1987,6.3980517
3/15/1987,8.111588
4/15/1987,11.563681
5/15/1987,16.028559
6/15/1987,21.857758
7/15/1987,23.597755
8/15/1987,23.706974
9/15/1987,20.299444
10/15/1987,13.55705
11/15/1987,6.150407
12/15/1987,3.511329
1/16/1988,4.222747
2/16/1988,5.1198707
3/15/1988,4.646725
4/15/1988,13.763134
5/15/1988,17.664656
6/15/1988,22.634428
7/15/1988,22.024225
8/15/1988,23.736477
9/15/1988,19.192564
10/15/1988,12.871754
11/15/1988,5.749159
12/15/1988,-0.79378074
1/16/1989,3.0229394
2/16/1989,6.6153326
3/15/1989,9.256019
4/15/1989,11.035049
5/15/1989,16.862062
6/15/1989,21.19128
7/15/1989,23.187338
8/15/1989,23.031584
9/15/1989,17.976433
10/15/1989,12.56264
11/15/1989,5.7920876
12/15/1989,3.244611
1/16/1990,4.2355943
2/16/1990,5.307049
3/15/1990,8.4425745
4/15/1990,12.747677
5/15/1990,17.297277
6/15/1990,21.683094
7/15/1990,24.023296
8/15/1990,23.64546
9/15/1990,19.418003
10/15/1990,14.922879
11/15/1990,8.17939
12/15/1990,2.9957993
1/16/1991,2.763296
2/16/1991,6.7786455
3/15/1991,7.507391
4/15/1991,13.61579
5/15/1991,19.288519
6/15/1991,21.619408
7/15/1991,24.360407
8/15/1991,22.360638
9/15/1991,19.66936
10/15/1991,13.66017
11/15/1991,7.4683046
12/15/1991,2.1774127
1/16/1992,1.532634
2/16/1992,5.6255517
3/15/1992,8.858804
4/15/1992,11.329101
5/15/1992,16.587458
6/15/1992,23.80022
7/15/1992,23.871822
8/15/1992,20.934853
9/15/1992,18.367538
10/15/1992,12.261995
11/15/1992,5.761296
12/15/1992,4.360467
1/16/1993,4.012396
2/16/1993,4.16187
3/15/1993,8.012628
4/15/1993,10.914908
5/15/1993,15.802129
6/15/1993,22.995104
7/15/1993,22.541487
8/15/1993,22.8447
9/15/1993,20.474813
10/15/1993,13.896466
11/15/1993,4.1394677
12/15/1993,3.2682889
1/16/1994,0.2404279
2/16/1994,6.007624
3/15/1994,6.1722984
4/15/1994,11.1675
5/15/1994,15.594841
6/15/1994,21.699677
7/15/1994,22.759193
8/15/1994,22.161884
9/15/1994,19.812975
10/15/1994,13.003162
11/15/1994,4.8230534
12/15/1994,1.6734622
1/16/1995,1.2665142
2/16/1995,3.9263623
3/15/1995,10.283934
4/15/1995,13.966896
5/15/1995,17.480917
6/15/1995,22.279602
7/15/1995,23.557884
8/15/1995,21.305384
9/15/1995,17.798578
10/15/1995,11.703484
11/15/1995,6.670732
12/15/1995,3.1481123
1/16/1996,5.0484667
2/16/1996,8.314022
3/15/1996,8.603125
4/15/1996,13.216984
5/15/1996,16.705265
6/15/1996,22.706264
7/15/1996,23.466427
8/15/1996,23.218607
9/15/1996,18.85707
10/15/1996,14.597606
11/15/1996,6.391153
12/15/1996,1.7130644
1/16/1997,3.489842
2/16/1997,4.120786
3/15/1997,5.898949
4/15/1997,9.669324
5/15/1997,15.471506
6/15/1997,20.884197
7/15/1997,23.719522
8/15/1997,22.618834
9/15/1997,17.012547
10/15/1997,12.248661
11/15/1997,7.613593
12/15/1997,2.7038853
1/16/1998,2.4837868
2/16/1998,4.717935
3/15/1998,8.748662
4/15/1998,13.233387
5/15/1998,17.89393
6/15/1998,21.74208
7/15/1998,23.699903
8/15/1998,22.244247
9/15/1998,18.793623
10/15/1998,13.192921
11/15/1998,5.511324
12/15/1998,2.3172185
1/16/1999,1.4326168
2/16/1999,2.0247707
3/15/1999,10.585009
4/15/1999,14.833702
5/15/1999,20.323044
6/15/1999,24.573502
7/15/1999,24.255505
8/15/1999,23.319841
9/15/1999,18.850769
10/15/1999,12.4695015
11/15/1999,8.246463
12/15/1999,4.174301
1/16/2000,1.6090944
2/16/2000,7.411331
3/15/2000,9.800633
4/15/2000,14.811635
5/15/2000,18.527447
6/15/2000,21.250132
7/15/2000,23.468122
8/15/2000,23.156136
9/15/2000,19.480614
10/15/2000,12.662148
11/15/2000,7.882114
12/15/2000,2.6314776
1/16/2001,2.808658
2/16/2001,3.7788217
3/15/2001,8.178749
4/15/2001,12.414364
5/15/2001,18.70223
6/15/2001,21.632246
7/15/2001,24.357372
8/15/2001,22.427105
9/15/2001,20.912838
10/15/2001,12.410707
11/15/2001,7.7895656
12/15/2001,2.8575196
1/16/2002,1.328416
2/16/2002,3.8142617
3/15/2002,11.37527
4/15/2002,12.904338
5/15/2002,15.99715
6/15/2002,20.65004
7/15/2002,22.740356
8/15/2002,22.81372
9/15/2002,19.59566
10/15/2002,11.384536
11/15/2002,6.7542233
12/15/2002,4.4169827
1/16/2003,3.0535018
2/16/2003,3.0629423
3/15/2003,6.7175784
4/15/2003,13.207735
5/15/2003,18.099916
6/15/2003,21.04621
7/15/2003,23.496353
8/15/2003,24.244501
9/15/2003,18.73692
10/15/2003,12.713835
11/15/2003,6.0111613
12/15/2003,3.2757356
1/16/2004,3.398272
2/16/2004,4.9361734
3/15/2004,9.277588
4/15/2004,13.704006
5/15/2004,16.628479
6/15/2004,22.916412
7/15/2004,25.594471
8/15/2004,24.842232
9/15/2004,19.643446
10/15/2004,16.38662
11/15/2004,7.6928735
12/15/2004,1.3475913
1/16/2005,4.591094
2/16/2005,5.8276
3/15/2005,6.5078897
4/15/2005,12.7808695
5/15/2005,17.161201
6/15/2005,20.807133
7/15/2005,23.616173
8/15/2005,23.242517
9/15/2005,19.58141
10/15/2005,14.030898
11/15/2005,8.184574
12/15/2005,1.4283284
1/16/2006,1.8458501
2/16/2006,5.382643
3/15/2006,7.5412865
4/15/2006,12.970241
5/15/2006,17.316673
6/15/2006,23.467348
7/15/2006,24.172451
8/15/2006,23.736652
9/15/2006,18.644081
10/15/2006,12.254564
11/15/2006,6.686124
12/15/2006,3.3729866
1/16/2007,0.7209153
2/16/2007,5.176789
3/15/2007,7.5874476
4/15/2007,13.512892
5/15/2007,18.373495
6/15/2007,22.471584
7/15/2007,22.957876
8/15/2007,22.495758
9/15/2007,19.755716
10/15/2007,14.855148
11/15/2007,10.284901
12/15/2007,0.51386714
1/16/2008,2.9031875
2/16/2008,6.1535444
3/15/2008,7.323398
4/15/2008,12.934231
5/15/2008,16.56431
6/15/2008,23.491077
7/15/2008,23.730562
8/15/2008,23.821203
9/15/2008,20.627373
10/15/2008,13.335968
11/15/2008,7.31419
12/15/2008,4.7885933
1/16/2009,4.324151
2/16/2009,4.261501
3/15/2009,8.063763
4/15/2009,12.730111
5/15/2009,17.48463
6/15/2009,23.06746
7/15/2009,24.697344
8/15/2009,23.620977
9/15/2009,19.263666
10/15/2009,14.136204
11/15/2009,8.606347
12/15/2009,3.0538275
1/16/2010,3.9896064
2/16/2010,6.036502
3/15/2010,5.398192
4/15/2010,13.514659
5/15/2010,16.876001
6/15/2010,24.93214
7/15/2010,24.146389
8/15/2010,23.699297
9/15/2010,18.91681
10/15/2010,15.349226
11/15/2010,7.039381
12/15/2010,0.71996284
1/16/2011,3.3978567
2/16/2011,4.9346614
3/15/2011,6.7092023
4/15/2011,12.860905
5/15/2011,17.746737
6/15/2011,22.44793
7/15/2011,22.40359
8/15/2011,23.220901
9/15/2011,18.58244
10/15/2011,13.048749
11/15/2011,9.109344
12/15/2011,4.4686246
1/16/2012,2.2094734
2/16/2012,7.0011473
3/15/2012,7.233368
4/15/2012,11.154554
5/15/2012,17.239418
6/15/2012,21.359192
7/15/2012,24.366684
8/15/2012,23.89195
9/15/2012,18.623283
10/15/2012,16.327166
11/15/2012,6.7323427
12/15/2012,0.6670613
1/16/2013,2.0690155
2/16/2013,3.6584
3/15/2013,9.478717
4/15/2013,12.481135
5/15/2013,17.112286
6/15/2013,21.65793
7/15/2013,24.148447
8/15/2013,23.586475
9/15/2013,21.343185
10/15/2013,14.342987
11/15/2013,8.339621
12/15/2013,2.3282692
1/16/2014,3.0984373
2/16/2014,5.781043
3/15/2014,5.9976034
4/15/2014,12.450827
5/15/2014,16.503971
6/15/2014,20.746422
7/15/2014,24.43296
8/15/2014,23.732285
9/15/2014,21.096693
10/15/2014,15.860439
11/15/2014,10.2033205
12/15/2014,5.140235
1/16/2015,2.2420247
2/16/2015,3.5407655
3/15/2015,10.279347
4/15/2015,14.73092
5/15/2015,18.778965
6/15/2015,22.328009
7/15/2015,23.087175
8/15/2015,22.857126
9/15/2015,19.120417
10/15/2015,15.099431
11/15/2015,7.9018598
12/15/2015,1.5340914
1/16/2016,3.5601506
2/16/2016,0.8552524
3/15/2016,8.494815
4/15/2016,12.7125225
5/15/2016,16.917885
6/15/2016,23.324932
7/15/2016,24.096376
8/15/2016,24.210321
9/15/2016,20.380722
10/15/2016,14.08696
11/15/2016,9.509206
12/15/2016,2.8446906
1/16/2017,2.5409675
2/16/2017,5.8659577
3/15/2017,8.520321
4/15/2017,11.884344
5/15/2017,18.117075
6/15/2017,22.041794
7/15/2017,25.146513
8/15/2017,24.245277
9/15/2017,21.42047
10/15/2017,12.462982
11/15/2017,7.85016
12/15/2017,2.4964266
1/16/2018,5.1235023
2/16/2018,6.2641373
3/15/2018,9.264998
4/15/2018,13.602726
5/15/2018,16.441696
6/15/2018,21.705334
7/15/2018,24.824848
8/15/2018,24.211803
9/15/2018,22.80886
10/15/2018,16.360386
11/15/2018,8.999046
12/15/2018,2.878154
1/16/2019,2.5481427
2/16/2019,5.5626216
3/15/2019,7.263609
4/15/2019,9.326219
5/15/2019,17.174633
6/15/2019,20.441008
7/15/2019,25.718046
8/15/2019,23.744791
9/15/2019,20.345577
10/15/2019,14.503002
11/15/2019,7.8402233
12/15/2019,1.8662717
1/16/2020,1.94988
2/16/2020,3.3706884
3/15/2020,7.6467757
4/15/2020,12.265662
5/15/2020,15.631417
6/15/2020,21.550589
7/15/2020,23.608707
8/15/2020,23.531092
9/15/2020,19.254831
10/15/2020,14.90287
11/15/2020,7.2384458
12/15/2020,4.1859264
1/16/2021,1.6092697
2/16/2021,5.2674026
3/15/2021,8.846099
4/15/2021,14.066691
5/15/2021,16.985674
6/15/2021,23.227411
7/15/2021,24.146955
8/15/2021,23.29211
9/15/2021,20.341356
10/15/2021,14.818332
11/15/2021,8.553395
12/15/2021,2.920451
1/16/2022,3.831657
2/16/2022,5.646714
3/15/2022,12.463359
4/15/2022,14.155951
5/15/2022,18.496655
6/15/2022,24.998905
7/15/2022,26.11593
8/15/2022,23.592417
9/15/2022,19.780106
10/15/2022,13.466273
11/15/2022,8.537192
12/15/2022,3.858463
1/16/2023,2.4083688
2/16/2023,5.7295566
3/15/2023,9.103688
4/15/2023,10.5091095
5/15/2023,17.169363
6/15/2023,22.126263
7/15/2023,23.577875
8/15/2023,23.377403
9/15/2023,20.527348
10/15/2023,12.903936
11/15/2023,5.208511
12/15/2023,3.0793111
1/16/2024,2.470888
2/16/2024,5.477994
3/15/2024,9.563761
4/15/2024,12.017671
5/15/2024,16.474339
6/15/2024,22.41833
7/15/2024,23.635891
8/15/2024,23.27421
9/15/2024,19.88714
